X,Y
6.865,3.591
6.872,3.586
6.880,3.581
6.888,3.577
6.897,3.573
6.907,3.569
6.917,3.566
6.928,3.563
6.940,3.561
6.952,3.559
6.964,3.557
6.977,3.556
6.991,3.554
7.005,3.553
7.020,3.553
7.034,3.552
7.050,3.552
7.066,3.552
7.082,3.553
7.098,3.553
7.115,3.554
7.132,3.555
7.150,3.556
7.168,3.557
7.186,3.559
7.204,3.560
7.223,3.562
7.242,3.564
7.261,3.566
7.280,3.568
7.299,3.570
7.319,3.572
7.338,3.574
7.358,3.577
7.378,3.579
7.398,3.581
7.418,3.584
7.438,3.586
7.458,3.589
7.478,3.591
7.498,3.593
7.518,3.596
7.538,3.598
7.558,3.600
7.578,3.602
7.598,3.604
7.618,3.606
7.637,3.608
7.657,3.610
7.676,3.612
7.696,3.614
7.715,3.615
7.735,3.617
7.754,3.619
7.773,3.620
7.792,3.622
7.811,3.623
7.831,3.625
7.850,3.626
7.869,3.628
7.888,3.629
7.906,3.631
7.925,3.632
7.944,3.633
7.963,3.635
7.982,3.636
8.000,3.637
8.019,3.639
8.038,3.640
8.056,3.641
8.075,3.642
8.093,3.644
8.112,3.645
8.130,3.646
8.149,3.648
8.167,3.649
8.186,3.650
8.204,3.652
8.222,3.653
8.241,3.654
8.259,3.656
8.277,3.657
8.296,3.659
8.314,3.660
8.332,3.662
8.351,3.663
8.369,3.665
8.387,3.667
8.406,3.668
8.424,3.670
8.442,3.672
8.461,3.674
8.479,3.676
8.497,3.678
8.516,3.680
8.534,3.682
8.552,3.684
8.571,3.686
8.589,3.688
8.607,3.691
8.626,3.693
8.644,3.695
8.662,3.698
8.681,3.700
8.699,3.703
8.717,3.705
8.736,3.708
8.754,3.710
8.772,3.713
8.790,3.716
8.809,3.719
8.827,3.721
8.845,3.724
8.864,3.727
8.882,3.730
8.900,3.733
8.918,3.736
8.936,3.739
8.954,3.742
8.973,3.745
8.991,3.748
9.009,3.751
9.027,3.754
9.045,3.757
9.063,3.761
9.081,3.764
9.099,3.767
9.117,3.770
9.135,3.774
9.153,3.777
9.171,3.780
9.188,3.783
9.206,3.787
9.224,3.790
9.242,3.793
9.259,3.797
9.277,3.800
9.295,3.804
9.312,3.807
9.330,3.810
9.347,3.814
9.365,3.817
9.382,3.821
9.400,3.824
9.417,3.828
9.434,3.831
9.452,3.835
9.469,3.838
9.486,3.842
9.503,3.845
9.520,3.849
9.537,3.852
9.554,3.856
9.572,3.859
9.589,3.863
9.606,3.867
9.622,3.870
9.639,3.874
9.656,3.878
9.673,3.882
9.690,3.885
9.707,3.889
9.724,3.893
9.741,3.897
9.757,3.901
9.774,3.905
9.791,3.909
9.808,3.913
9.824,3.917
9.841,3.921
9.858,3.926
9.874,3.930
9.891,3.934
9.908,3.938
9.924,3.943
9.941,3.947
9.958,3.952
9.974,3.956
9.991,3.961
10.008,3.966
10.024,3.970
10.041,3.975
10.058,3.980
10.074,3.985
10.091,3.990
10.108,3.995
10.124,4.000
10.141,4.005
10.158,4.011
10.174,4.016
10.191,4.021
10.208,4.027
10.224,4.033
10.241,4.038
10.258,4.044
10.274,4.050
10.291,4.055
10.307,4.061
10.324,4.067
10.341,4.073
10.357,4.080
10.374,4.086
10.390,4.092
10.407,4.098
10.423,4.105
10.440,4.111
10.456,4.118
10.472,4.125
10.489,4.131
10.505,4.138
10.521,4.145
10.537,4.152
10.554,4.159
10.570,4.166
10.586,4.173
10.602,4.181
10.618,4.188
10.634,4.195
10.649,4.203
10.665,4.211
10.681,4.218
10.697,4.226
10.712,4.234
10.728,4.242
10.743,4.250
10.759,4.258
10.774,4.266
10.789,4.274
10.804,4.282
10.820,4.291
10.835,4.299
10.850,4.308
10.864,4.316
10.879,4.325
10.894,4.334
10.908,4.343
10.923,4.352
10.937,4.361
10.952,4.370
10.966,4.379
10.980,4.388
10.994,4.397
11.008,4.406
11.021,4.416
11.035,4.425
11.049,4.434
11.062,4.444
11.075,4.453
11.088,4.463
11.101,4.472
11.114,4.482
11.126,4.491
11.139,4.501
11.151,4.510
11.163,4.520
11.175,4.529
11.187,4.538
11.199,4.548
11.210,4.557
11.221,4.567
11.233,4.576
11.243,4.586
11.254,4.595
11.265,4.604
11.275,4.614
11.285,4.623
11.295,4.632
11.305,4.641
11.314,4.650
11.323,4.659
11.333,4.668
11.341,4.677
11.350,4.686
11.358,4.695
11.366,4.703
11.374,4.712
11.382,4.720
11.390,4.729
11.397,4.737
11.404,4.745
11.410,4.754
11.417,4.762
11.423,4.770
11.429,4.778
11.435,4.786
11.441,4.794
11.446,4.802
11.451,4.809
11.456,4.817
11.461,4.825
11.465,4.832
11.469,4.840
11.473,4.848
11.477,4.855
11.480,4.862
11.483,4.870
11.486,4.877
11.489,4.884
11.492,4.891
11.494,4.899
11.496,4.906
11.497,4.913
11.499,4.920
11.500,4.927
11.500,4.934
11.501,4.941
11.501,4.947
11.500,4.954
11.499,4.961
11.498,4.968
11.496,4.974
11.493,4.981
11.490,4.988
11.487,4.994
11.483,5.001
11.478,5.007
11.473,5.014
11.467,5.020
11.460,5.027
11.453,5.033
11.446,5.040
11.438,5.046
11.429,5.052
11.420,5.059
11.410,5.065
11.399,5.071
11.389,5.078
11.377,5.084
11.366,5.090
11.354,5.096
11.341,5.102
11.328,5.108
11.315,5.115
11.301,5.121
11.287,5.127
11.273,5.133
11.258,5.139
11.243,5.145
11.227,5.151
11.212,5.157
11.196,5.163
11.180,5.169
11.163,5.175
11.147,5.180
11.130,5.186
11.113,5.192
11.096,5.198
11.078,5.204
11.061,5.210
11.043,5.216
11.026,5.221
11.008,5.227
10.990,5.233
10.972,5.239
10.954,5.245
10.936,5.250
10.918,5.256
10.900,5.262
10.882,5.268
10.863,5.273
10.845,5.279
10.827,5.285
10.809,5.291
10.791,5.296
10.773,5.302
10.755,5.307
10.737,5.313
10.719,5.318
10.700,5.324
10.682,5.329
10.664,5.334
10.646,5.340
10.628,5.345
10.610,5.350
10.593,5.355
10.575,5.360
10.557,5.365
10.539,5.369
10.521,5.374
10.504,5.379
10.486,5.383
10.469,5.388
10.451,5.392
10.434,5.396
10.416,5.400
10.399,5.404
10.382,5.408
10.365,5.412
10.348,5.416
10.331,5.419
10.314,5.422
10.297,5.426
10.280,5.429
10.264,5.432
10.247,5.435
10.231,5.437
10.214,5.440
10.198,5.442
10.182,5.444
10.166,5.446
10.150,5.448
10.134,5.450
10.119,5.451
10.103,5.453
10.088,5.454
10.073,5.455
10.058,5.456
10.043,5.457
10.028,5.457
10.013,5.457
9.998,5.458
9.983,5.458
9.968,5.458
9.954,5.457
9.939,5.457
9.924,5.456
9.910,5.456
9.895,5.455
9.880,5.454
9.866,5.453
9.851,5.452
9.836,5.451
9.821,5.449
9.806,5.448
9.791,5.446
9.776,5.444
9.761,5.442
9.746,5.440
9.731,5.438
9.715,5.436
9.700,5.434
9.684,5.432
9.668,5.429
9.652,5.427
9.636,5.424
9.620,5.422
9.603,5.419
9.586,5.416
9.569,5.414
9.552,5.411
9.535,5.408
9.517,5.405
9.499,5.402
9.481,5.399
9.463,5.396
9.444,5.393
9.425,5.389
9.406,5.386
9.387,5.383
9.367,5.379
9.348,5.376
9.328,5.373
9.308,5.369
9.287,5.366
9.267,5.362
9.246,5.359
9.225,5.355
9.204,5.351
9.183,5.348
9.161,5.344
9.140,5.340
9.118,5.336
9.097,5.332
9.075,5.328
9.053,5.324
9.031,5.320
9.009,5.316
8.987,5.312
8.964,5.308
8.942,5.303
8.920,5.299
8.898,5.295
8.875,5.290
8.853,5.286
8.830,5.281
8.808,5.277
8.786,5.272
8.763,5.268
8.741,5.263
8.719,5.258
8.696,5.253
8.674,5.249
8.652,5.244
8.630,5.239
8.608,5.234
8.586,5.229
8.564,5.223
8.542,5.218
8.520,5.213
8.499,5.208
8.477,5.202
8.456,5.197
8.435,5.191
8.414,5.186
8.393,5.180
8.372,5.175
8.352,5.169
8.331,5.163
8.311,5.157
8.291,5.152
8.272,5.146
8.252,5.140
8.233,5.134
8.214,5.127
8.195,5.121
8.176,5.115
8.158,5.109
8.140,5.102
8.122,5.096
8.104,5.090
8.086,5.083
8.069,5.076
8.051,5.070
8.034,5.063
8.017,5.056
8.000,5.049
7.984,5.042
7.967,5.035
7.951,5.028
7.935,5.021
7.919,5.014
7.903,5.006
7.887,4.999
7.871,4.991
7.856,4.984
7.841,4.976
7.825,4.968
7.810,4.960
7.795,4.953
7.780,4.945
7.766,4.937
7.751,4.928
7.736,4.920
7.722,4.912
7.707,4.903
7.693,4.895
7.679,4.886
7.665,4.878
7.650,4.869
7.636,4.860
7.622,4.851
7.609,4.842
7.595,4.833
7.581,4.824
7.567,4.814
7.553,4.805
7.540,4.795
7.526,4.786
7.513,4.776
7.499,4.766
7.485,4.756
7.472,4.746
7.458,4.736
7.445,4.726
7.432,4.716
7.418,4.706
7.405,4.696
7.392,4.685
7.378,4.675
7.365,4.665
7.352,4.655
7.339,4.644
7.326,4.634
7.313,4.624
7.300,4.614
7.287,4.603
7.274,4.593
7.261,4.583
7.248,4.573
7.235,4.563
7.222,4.554
7.209,4.544
7.196,4.534
7.184,4.525
7.171,4.515
7.158,4.506
7.146,4.497
7.133,4.488
7.121,4.479
7.108,4.470
7.096,4.461
7.083,4.453
7.071,4.445
7.059,4.436
7.046,4.429
7.034,4.421
7.022,4.413
7.010,4.406
6.998,4.399
6.986,4.392
6.973,4.386
6.962,4.379
6.950,4.373
6.938,4.367
6.926,4.361
6.915,4.356
6.904,4.350
6.893,4.344
6.882,4.339
6.871,4.334
6.861,4.329
6.851,4.323
6.842,4.318
6.832,4.313
6.823,4.308
6.815,4.303
6.807,4.297
6.800,4.292
6.792,4.287
6.786,4.281
6.780,4.276
6.775,4.270
6.770,4.264
6.765,4.258
6.762,4.251
6.759,4.245
6.756,4.238
6.755,4.231
6.754,4.224
6.753,4.217
6.754,4.209
6.754,4.201
6.755,4.193
6.757,4.185
6.759,4.177
6.761,4.169
6.764,4.160
6.767,4.152
6.770,4.143
6.773,4.134
6.776,4.125
6.780,4.116
6.783,4.107
6.786,4.098
6.790,4.089
6.793,4.080
6.796,4.071
6.799,4.062
6.801,4.053
6.804,4.044
6.806,4.035
6.807,4.026
6.809,4.017
6.810,4.008
6.811,3.999
6.812,3.991
6.812,3.982
6.813,3.973
6.813,3.965
6.813,3.957
6.813,3.948
6.813,3.940
6.813,3.932
6.813,3.924
6.812,3.916
6.812,3.908
6.812,3.901
6.811,3.893
6.811,3.886
6.811,3.878
6.811,3.871
6.811,3.864
6.811,3.857
6.811,3.850
6.811,3.844
6.812,3.837
6.812,3.830
6.813,3.824
6.813,3.817
6.814,3.811
6.814,3.804
6.815,3.797
6.815,3.791
6.816,3.784
6.817,3.777
6.817,3.770
6.818,3.763
6.818,3.756
6.818,3.748
6.819,3.741
6.819,3.733
6.819,3.725
6.820,3.717
6.820,3.709
6.820,3.700
6.821,3.692
6.822,3.684
6.823,3.676
6.824,3.668
6.826,3.660
6.827,3.652
6.830,3.644
6.832,3.636
6.835,3.629
6.839,3.622
6.843,3.615
6.847,3.608
6.853,3.602
6.858,3.596
6.865,3.591
